"id","group","time","energy","sleep"
"1","fall","t1",6.52882092949943,3.130782097325
"1","fall","t2",9.42640200563165,11.7936118730823
"1","fall","t3",4.74669984103795,3.16209642961536
"2","fall","t1",9.72188274259416,14.7201546577814
"2","fall","t2",6.39756719090625,2.96896707343125
"2","fall","t3",8.25890981957848,9.1053957569764
"3","fall","t1",11.9841950657467,9.9649464341324
"3","fall","t2",9.67590745416901,11.8336766954631
"3","fall","t3",4.97034207234387,7.0912666806681
"4","summer","t1",9.24403809225547,6.897509976642
"4","summer","t2",9.4675192798106,12.9063207590484
"4","summer","t3",6.34198479754035,0.517670414617871
"5","fall","t1",7.69365867555721,3.39130144233959
"5","fall","t2",4.36046961980314,10.5020115715831
"5","fall","t3",13.40326224265,6.37609010831504
"6","summer","t1",0.498702064264366,13.350019969855
"6","summer","t2",15.4366649650829,11.4662693167742
"6","summer","t3",11.2630531309259,8.16083376207378
"7","summer","t1",2.32149820449762,-1.0387865876834
"7","summer","t2",-0.632104501533904,8.23050112663121
"7","summer","t3",0.0479671815034952,6.21792065901503
"8","summer","t1",4.78441854578265,5.98826743239701
"8","summer","t2",3.26654060768813,2.19220386472157
"8","summer","t3",1.86228700301133,10.2932902191496
"9","fall","t1",1.74190716367492,2.10521779846483
"9","fall","t2",7.2748613759554,7.76889009278795
"9","fall","t3",2.67547765271462,10.5071291472568
"10","spring","t1",-1.83970968294068,3.08242105493476
"10","spring","t2",5.59886739856119,11.5149570284003
"10","spring","t3",11.1949830453038,1.71744799174154
"11","winter","t1",4.62326518695804,-7.24887339480271
"11","winter","t2",11.5398216111252,10.7248399539293
"11","winter","t3",-0.48941354144582,12.302699134805
"12","summer","t1",3.2221901723773,5.07077288204308
"12","summer","t2",7.09703601971731,10.620631272958
"12","summer","t3",5.10576681083357,2.02041737458164
"13","summer","t1",4.02838097074472,5.86425696587169
"13","summer","t2",1.29646995847312,-1.60759188020309
"13","summer","t3",-0.648521730167911,13.7059044571926
"14","spring","t1",1.37935604697543,16.2995543077158
"14","spring","t2",8.08823298550063,13.9700613014099
"14","spring","t3",1.86262692907599,8.16326516793129
"15","summer","t1",1.04721278149666,6.3333482886204
"15","summer","t2",3.21953903900876,0.519661884244504
"15","summer","t3",12.819310026161,11.7519267194411
"16","fall","t1",3.24025049152271,6.24632909654112
"16","fall","t2",8.67693286142428,5.61628537319462
"16","fall","t3",6.98980424781855,1.53987103670846
"17","winter","t1",2.69071682934936,5.30118751676864
"17","winter","t2",8.14345956938201,4.15469432491646
"17","winter","t3",14.8227542921167,6.11484739836082
"18","spring","t1",8.75752026539607,0.912000061182013
"18","spring","t2",7.7061646099647,17.0379474147285
"18","spring","t3",4.48751583830188,8.21998736396016
"19","fall","t1",-3.76623610770258,12.6747253863619
"19","fall","t2",13.1566860670709,-4.10849835128826
"19","fall","t3",-0.70320035462411,6.33401085002581
"20","fall","t1",10.1997375543867,3.92258854203964
"20","fall","t2",17.0455178460874,2.78536910317043
"20","fall","t3",-0.619465804858997,16.3330457711205
"21","spring","t1",10.0089216768736,-0.0764095988474507
"21","spring","t2",6.18901255298766,10.1919513020401
"21","spring","t3",-1.26072079572744,12.5321814278985
"22","winter","t1",-0.0733382689087572,7.69095094209012
